GameKey,GameCode,GameTitle,Franchise,Genre,Platform,DeveloperStudio,PublisherDivision,ReleaseDate,ESRBRating,ListPrice,UnitCost
472,G1471,Game_471,Franchise_11,Racing,Switch,PixelCore,NorthStar Publishing,2021-03-03,M,24.7,22.99
473,G1472,Game_472,Franchise_12,Sports,PlayStation,PixelCore,RedComet Games,2020-12-06,E,37.17,26.67
474,G1473,Game_473,Franchise_13,Action,Xbox,AtlasWorks,Apex Interactive,2019-10-10,E,34.11,16.35
475,G1474,Game_474,Franchise_14,Adventure,Switch,AtlasWorks,NorthStar Publishing,2023-03-30,M,39.53,25.54
476,G1475,Game_475,Franchise_15,Adventure,PC,PixelCore,NorthStar Publishing,2019-06-19,M,59.91,18.87
477,G1476,Game_476,Franchise_16,Sports,PC,AtlasWorks,NorthStar Publishing,2019-02-23,T,38.59,20.93
478,G1477,Game_477,Franchise_17,Strategy,PlayStation,IronOrbit,RedComet Games,2021-10-03,M,42.57,18.16
479,G1478,Game_478,Franchise_18,Simulation,PC,PixelCore,RedComet Games,2022-01-06,T,39.86,16.58
480,G1479,Game_479,Franchise_19,Simulation,Xbox,AtlasWorks,RedComet Games,2019-10-06,T,24.66,10.87
481,G1480,Game_480,Franchise_0,Sports,PlayStation,PixelCore,RedComet Games,2019-05-04,T,42.04,12.58
482,G1481,Game_481,Franchise_1,RPG,PC,QuantumPlay,Apex Interactive,2019-06-28,M,29.77,12.25
483,G1482,Game_482,Franchise_2,RPG,PlayStation,NovaForge,Apex Interactive,2020-03-21,E,29.33,19.08
484,G1483,Game_483,Franchise_3,Simulation,PC,PixelCore,RedComet Games,2018-09-26,T,24.69,8.0
485,G1484,Game_484,Franchise_4,Simulation,PC,NovaForge,Apex Interactive,2021-10-07,E,37.82,27.92
486,G1485,Game_485,Franchise_5,Adventure,PC,AtlasWorks,NorthStar Publishing,2021-08-14,E,57.86,23.02
487,G1486,Game_486,Franchise_6,Strategy,Xbox,NovaForge,NorthStar Publishing,2019-09-07,M,33.81,15.04
488,G1487,Game_487,Franchise_7,Action,Xbox,PixelCore,NorthStar Publishing,2020-07-25,E,35.61,8.97
489,G1488,Game_488,Franchise_8,RPG,PlayStation,QuantumPlay,RedComet Games,2019-10-10,E,52.12,27.05
490,G1489,Game_489,Franchise_9,Simulation,PC,AtlasWorks,NorthStar Publishing,2023-03-18,M,29.78,25.59
491,G1490,Game_490,Franchise_10,Adventure,PC,PixelCore,Apex Interactive,2022-03-20,T,64.84,23.04
492,G1491,Game_491,Franchise_11,Racing,Xbox,AtlasWorks,RedComet Games,2023-04-01,E,46.0,11.79
493,G1492,Game_492,Franchise_12,Adventure,PC,IronOrbit,Apex Interactive,2018-05-29,M,42.37,15.06
494,G1493,Game_493,Franchise_13,RPG,Xbox,NovaForge,NorthStar Publishing,2018-01-20,E,47.88,7.57
495,G1494,Game_494,Franchise_14,RPG,PC,IronOrbit,NorthStar Publishing,2020-07-27,E,28.29,9.73
496,G1495,Game_495,Franchise_15,Adventure,PlayStation,PixelCore,NorthStar Publishing,2021-06-26,T,50.66,24.58
497,G1496,Game_496,Franchise_16,Action,PC,QuantumPlay,RedComet Games,2021-02-27,E,38.15,22.88
498,G1497,Game_497,Franchise_17,Sports,PC,AtlasWorks,Apex Interactive,2018-07-24,M,64.85,19.84
499,G1498,Game_498,Franchise_18,RPG,Switch,NovaForge,RedComet Games,2018-05-31,E,28.43,27.39
500,G1499,Game_499,Franchise_19,Adventure,Xbox,AtlasWorks,RedComet Games,2021-01-06,T,45.34,19.58
